state,action,reward,next_state
252,15,-0.0199,253
253,15,-0.0199,254
254,11,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,15,-0.0199,336
336,1,-0.0199,336
336,12,-0.0199,336
336,14,-0.0199,336
336,10,-0.0199,335
335,7,-0.0199,336
336,15,-0.0199,337
337,15,-0.0199,338
338,1,-0.0199,338
338,5,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,12,-0.0199,398
398,7,-0.0199,399
399,13,9.89,399
338,5,-0.0199,358
358,9,-0.0199,378
378,4,-0.0199,378
378,1,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,398
398,10,-0.0199,398
398,15,-0.0199,399
399,12,9.89,399
251,15,-0.0199,252
252,12,-0.0199,253
253,3,-0.0199,253
253,7,-0.0199,254
254,15,-0.0199,255
255,11,-0.0199,255
255,7,-0.0199,275
275,14,-0.0199,275
275,7,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,7,-0.0199,338
338,5,-0.0199,358
358,9,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,398
398,12,-0.0199,399
399,13,-0.0199,399
80,7,-0.0199,80
80,4,-0.0199,80
80,15,-0.0199,81
81,15,-0.0199,82
82,15,-0.0199,83
83,7,-0.0199,84
84,5,-0.0199,104
104,5,-0.0199,124
124,5,-0.0199,144
144,5,-0.0199,164
164,15,-0.0199,165
165,15,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,14,-0.0199,168
168,15,-0.0199,169
169,15,-0.0199,170
170,5,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,1,-0.0199,230
230,5,-0.0199,250
250,15,-0.0199,251
251,15,-0.0199,252
252,14,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,7,-0.0199,275
275,5,-0.0199,295
295,9,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,15,-0.0199,338
338,5,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,15,-0.0199,399
399,2,-0.0199,398
398,7,-0.0199,399
399,12,9.89,399
170,13,-0.0199,190
190,5,-0.0199,210
210,1,-0.0199,210
210,5,-0.0199,230
230,7,-0.0199,230
230,5,-0.0199,250
250,15,-0.0199,251
251,8,-0.0199,251
251,7,-0.0199,251
251,12,-0.0199,252
252,7,-0.0199,252
252,7,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,4,-0.0199,255
255,5,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,4,-0.0199,315
315,5,-0.0199,335
335,15,-0.0199,336
336,1,-0.0199,336
336,15,-0.0199,337
337,14,-0.0199,337
337,15,-0.0199,338
338,14,-0.0199,338
338,5,-0.0199,358
358,3,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,13,-0.0199,399
399,12,9.89,399
190,5,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,12,-0.0199,250
250,7,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,12,-0.0199,253
253,6,-0.0199,253
253,13,-0.0199,253
253,15,-0.0199,254
254,13,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,8,-0.0199,295
295,13,-0.0199,315
315,5,-0.0199,335
335,7,-0.0199,336
336,15,-0.0199,337
337,12,-0.0199,337
337,7,-0.0199,338
338,9,-0.0199,337
337,13,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,398
398,15,-0.0199,399
164,15,-0.0199,165
165,15,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,14,-0.0199,168
168,15,-0.0199,169
169,8,-0.0199,169
169,7,-0.0199,169
169,14,-0.0199,169
169,13,-0.0199,190
190,4,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,7,-0.0199,250
250,15,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,7,-0.0199,255
255,1,-0.0199,255
255,4,-0.0199,255
255,5,-0.0199,275
275,5,-0.0199,295
295,8,-0.0199,295
295,11,-0.0199,295
295,5,-0.0199,315
315,2,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,13,-0.0199,335
335,15,-0.0199,336
336,13,-0.0199,337
337,15,-0.0199,338
338,10,-0.0199,337
337,15,-0.0199,338
338,5,-0.0199,358
358,6,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,398
398,1,-0.0199,398
398,15,-0.0199,399
252,14,-0.0199,252
252,7,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,7,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,4,-0.0199,335
335,7,-0.0199,336
336,15,-0.0199,337
337,13,-0.0199,337
337,7,-0.0199,338
338,5,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,12,-0.0199,398
398,13,-0.0199,399
399,12,9.89,399
358,5,-0.0199,378
378,6,-0.0199,378
378,5,-0.0199,398
398,15,-0.0199,399
399,12,9.89,399
338,5,-0.0199,358
358,13,-0.0199,378
378,9,-0.0199,378
378,5,-0.0199,398
398,15,-0.0199,399
399,12,9.89,399
165,15,-0.0199,166
166,7,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,11,-0.0199,169
169,13,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,1,-0.0199,250
250,6,-0.0199,250
250,9,-0.0199,250
250,12,-0.0199,250
250,7,-0.0199,251
251,15,-0.0199,252
252,11,-0.0199,252
252,15,-0.0199,253
253,7,-0.0199,253
253,13,-0.0199,254
254,1,-0.0199,254
254,15,-0.0199,255
255,6,-0.0199,275
275,13,-0.0199,275
275,13,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,4,-0.0199,335
335,7,-0.0199,336
336,12,-0.0199,336
336,7,-0.0199,337
337,15,-0.0199,338
338,5,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,1,-0.0199,398
398,15,-0.0199,399
399,12,9.89,399
60,5,-0.0199,80
80,7,-0.0199,80
80,15,-0.0199,81
81,15,-0.0199,82
82,15,-0.0199,83
83,13,-0.0199,104
104,8,-0.0199,84
84,5,-0.0199,104
104,5,-0.0199,124
124,5,-0.0199,144
144,5,-0.0199,164
164,1,-0.0199,164
164,15,-0.0199,165
165,7,-0.0199,165
165,11,-0.0199,165
165,15,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,13,-0.0199,169
169,15,-0.0199,170
170,5,-0.0199,190
190,7,-0.0199,210
210,7,-0.0199,210
210,4,-0.0199,210
210,6,-0.0199,230
230,5,-0.0199,250
250,7,-0.0199,250
250,15,-0.0199,251
251,15,-0.0199,252
252,8,-0.0199,252
252,7,-0.0199,252
252,15,-0.0199,253
253,6,-0.0199,253
253,13,-0.0199,253
253,14,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,15,-0.0199,338
338,9,-0.0199,358
358,7,-0.0199,358
358,5,-0.0199,378
378,13,-0.0199,398
398,7,-0.0199,399
399,12,9.89,399
398,15,-0.0199,399
315,5,-0.0199,335
335,1,-0.0199,335
335,9,-0.0199,335
335,12,-0.0199,335
335,6,-0.0199,335
335,15,-0.0199,336
336,13,-0.0199,336
336,7,-0.0199,337
337,15,-0.0199,338
338,14,-0.0199,338
338,6,-0.0199,358
358,13,-0.0199,358
358,1,-0.0199,358
358,9,-0.0199,378
378,4,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,398
398,12,-0.0199,399
399,1,-0.0199,399
399,14,9.89,399
60,6,-0.0199,60
60,5,-0.0199,80
80,15,-0.0199,81
81,15,-0.0199,82
82,13,-0.0199,82
82,15,-0.0199,83
83,13,-0.0199,104
104,5,-0.0199,124
124,5,-0.0199,144
144,0,-0.0199,124
124,5,-0.0199,144
144,5,-0.0199,164
164,7,-0.0199,164
164,15,-0.0199,165
165,1,-0.0199,165
165,7,-0.0199,166
166,13,-0.0199,166
166,12,-0.0199,167
167,7,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,1,-0.0199,169
169,13,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,7,-0.0199,250
250,15,-0.0199,251
251,13,-0.0199,252
252,15,-0.0199,253
253,12,-0.0199,253
253,6,-0.0199,253
253,15,-0.0199,254
254,1,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,15,-0.0199,336
336,12,-0.0199,336
336,7,-0.0199,337
337,15,-0.0199,338
338,5,-0.0199,358
358,7,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,399
399,12,9.89,399
338,5,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,15,-0.0199,399
399,12,9.89,399
335,15,-0.0199,336
336,1,-0.0199,336
336,14,-0.0199,336
336,15,-0.0199,337
337,15,-0.0199,338
338,11,-0.0199,338
338,5,-0.0199,358
358,7,-0.0199,378
378,9,-0.0199,378
378,1,-0.0199,378
378,9,-0.0199,398
398,7,-0.0199,398
398,15,-0.0199,399
167,15,-0.0199,168
168,11,-0.0199,168
168,4,-0.0199,168
168,9,-0.0199,168
168,11,-0.0199,168
168,15,-0.0199,169
169,15,-0.0199,170
170,13,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,1,-0.0199,230
230,9,-0.0199,230
230,5,-0.0199,250
250,15,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,13,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,7,-0.0199,336
336,15,-0.0199,337
337,1,-0.0199,337
337,15,-0.0199,338
338,5,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,1,-0.0199,398
398,9,-0.0199,398
398,15,-0.0199,399
399,12,9.89,399
190,5,-0.0199,210
210,1,-0.0199,210
210,5,-0.0199,230
230,4,-0.0199,230
230,5,-0.0199,250
250,7,-0.0199,250
250,15,-0.0199,251
251,1,-0.0199,251
251,15,-0.0199,252
252,13,-0.0199,253
253,14,-0.0199,253
253,12,-0.0199,253
253,1,-0.0199,253
253,13,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,5,-0.0199,295
295,13,-0.0199,315
315,5,-0.0199,335
335,7,-0.0199,336
336,15,-0.0199,337
337,15,-0.0199,338
338,5,-0.0199,358
358,4,-0.0199,358
358,4,-0.0199,358
358,13,-0.0199,378
378,5,-0.0199,398
398,5,-0.0199,398
398,15,-0.0199,399
164,3,-0.0199,144
144,5,-0.0199,164
164,11,-0.0199,164
164,13,-0.0199,165
165,13,-0.0199,165
165,15,-0.0199,166
166,1,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,2,-0.0199,169
169,7,-0.0199,169
169,13,-0.0199,190
190,4,-0.0199,190
190,5,-0.0199,210
210,9,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,15,-0.0199,251
251,12,-0.0199,251
251,7,-0.0199,252
252,8,-0.0199,251
251,6,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,13,-0.0199,253
253,12,-0.0199,254
254,7,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,15,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,15,-0.0199,336
336,1,-0.0199,336
336,11,-0.0199,336
336,6,-0.0199,336
336,15,-0.0199,337
337,15,-0.0199,338
338,11,-0.0199,338
338,5,-0.0199,358
358,5,-0.0199,378
378,6,-0.0199,398
398,5,-0.0199,398
398,15,-0.0199,399
399,12,9.89,399
20,5,-0.0199,40
40,5,-0.0199,60
60,1,-0.0199,60
60,5,-0.0199,80
80,15,-0.0199,81
81,15,-0.0199,82
82,15,-0.0199,83
83,14,-0.0199,83
83,12,-0.0199,83
83,9,-0.0199,83
83,15,-0.0199,84
84,5,-0.0199,104
104,13,-0.0199,124
124,5,-0.0199,144
144,5,-0.0199,164
164,4,-0.0199,164
164,7,-0.0199,165
165,11,-0.0199,165
165,15,-0.0199,166
166,4,-0.0199,166
166,7,-0.0199,166
166,13,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,15,-0.0199,170
170,5,-0.0199,190
190,6,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,7,-0.0199,250
250,15,-0.0199,251
251,15,-0.0199,252
252,13,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,11,-0.0199,275
275,6,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,13,-0.0199,335
335,15,-0.0199,336
336,12,-0.0199,337
337,7,-0.0199,337
337,13,-0.0199,358
358,13,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,15,-0.0199,399
124,7,-0.0199,124
124,5,-0.0199,144
144,1,-0.0199,144
144,5,-0.0199,164
164,15,-0.0199,165
165,7,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,15,-0.0199,170
170,5,-0.0199,190
190,5,-0.0199,210
210,9,-0.0199,230
230,1,-0.0199,230
230,11,-0.0199,230
230,5,-0.0199,250
250,7,-0.0199,251
251,15,-0.0199,252
252,11,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,12,-0.0199,255
255,12,-0.0199,255
255,13,-0.0199,255
255,13,-0.0199,275
275,4,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,7,-0.0199,336
336,15,-0.0199,337
337,15,-0.0199,338
338,5,-0.0199,358
358,6,-0.0199,378
378,4,-0.0199,378
378,1,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,398
398,13,-0.0199,399
399,13,9.89,399
275,4,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,7,-0.0199,337
337,5,-0.0199,337
337,13,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,6,-0.0199,398
398,15,-0.0199,399
399,7,-0.0199,399
0,13,-0.0199,0
0,6,-0.0199,20
20,6,-0.0199,20
20,5,-0.0199,40
40,9,-0.0199,60
60,13,-0.0199,60
60,7,-0.0199,81
81,4,-0.0199,81
81,7,-0.0199,81
81,12,-0.0199,82
82,7,-0.0199,82
82,15,-0.0199,83
83,13,-0.0199,104
104,7,-0.0199,104
104,5,-0.0199,124
124,1,-0.0199,124
124,5,-0.0199,144
144,5,-0.0199,164
164,15,-0.0199,165
165,11,-0.0199,165
165,15,-0.0199,166
166,11,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,12,-0.0199,169
169,7,-0.0199,169
169,13,-0.0199,190
190,9,-0.0199,190
190,9,-0.0199,210
210,9,-0.0199,210
210,5,-0.0199,230
230,9,-0.0199,250
250,7,-0.0199,250
250,12,-0.0199,251
251,6,-0.0199,250
250,15,-0.0199,251
251,13,-0.0199,252
252,15,-0.0199,253
253,13,-0.0199,253
253,14,-0.0199,253
253,12,-0.0199,254
254,7,-0.0199,254
254,13,-0.0199,275
275,4,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,5,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,6,-0.0199,336
336,6,-0.0199,336
336,8,-0.0199,335
335,7,-0.0199,336
336,15,-0.0199,337
337,1,-0.0199,337
337,13,-0.0199,337
337,13,-0.0199,358
358,3,-0.0199,338
338,5,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,13,-0.0199,399
399,12,9.89,399
104,9,-0.0199,124
124,5,-0.0199,144
144,5,-0.0199,164
164,13,-0.0199,164
164,11,-0.0199,164
164,14,-0.0199,164
164,15,-0.0199,165
165,15,-0.0199,166
166,15,-0.0199,167
167,1,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,13,-0.0199,190
190,1,-0.0199,190
190,13,-0.0199,190
190,13,-0.0199,210
210,5,-0.0199,230
230,9,-0.0199,230
230,8,-0.0199,230
230,5,-0.0199,250
250,8,-0.0199,230
230,9,-0.0199,250
250,4,-0.0199,250
250,4,-0.0199,250
250,7,-0.0199,250
250,15,-0.0199,251
251,15,-0.0199,252
252,10,-0.0199,251
251,15,-0.0199,252
252,1,-0.0199,252
252,11,-0.0199,252
252,15,-0.0199,253
253,11,-0.0199,253
253,9,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,5,-0.0199,295
295,13,-0.0199,315
315,5,-0.0199,335
335,7,-0.0199,336
336,15,-0.0199,337
337,15,-0.0199,338
338,6,-0.0199,358
358,5,-0.0199,378
378,1,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,398
398,2,-0.0199,398
398,7,-0.0199,398
398,15,-0.0199,399
164,7,-0.0199,164
164,12,-0.0199,165
165,13,-0.0199,165
165,15,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,7,-0.0199,170
170,11,-0.0199,170
170,5,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,13,-0.0199,250
250,15,-0.0199,251
251,13,-0.0199,252
252,9,-0.0199,251
251,15,-0.0199,252
252,12,-0.0199,253
253,7,-0.0199,253
253,11,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,7,-0.0199,336
336,7,-0.0199,336
336,0,-0.0199,336
336,7,-0.0199,337
337,15,-0.0199,338
338,11,-0.0199,338
338,7,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,399
399,12,9.89,399
168,1,-0.0199,168
168,15,-0.0199,169
169,11,-0.0199,169
169,13,-0.0199,190
190,10,-0.0199,190
190,12,-0.0199,170
170,5,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,15,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,13,-0.0199,275
275,5,-0.0199,295
295,4,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,7,-0.0199,335
335,4,-0.0199,335
335,3,-0.0199,315
315,7,-0.0199,336
336,7,-0.0199,336
336,15,-0.0199,337
337,14,-0.0199,337
337,13,-0.0199,358
358,5,-0.0199,378
378,6,-0.0199,378
378,5,-0.0199,398
398,15,-0.0199,399
399,12,9.89,399
337,7,-0.0199,338
338,5,-0.0199,358
358,13,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,399
399,12,9.89,399
124,5,-0.0199,144
144,6,-0.0199,144
144,5,-0.0199,164
164,15,-0.0199,165
165,15,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,11,-0.0199,169
169,15,-0.0199,170
170,5,-0.0199,190
190,13,-0.0199,210
210,9,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,13,-0.0199,250
250,15,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,13,-0.0199,275
275,14,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,1,-0.0199,335
335,7,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,13,-0.0199,358
358,13,-0.0199,358
358,11,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,14,-0.0199,398
398,1,-0.0199,398
398,0,-0.0199,378
378,4,-0.0199,378
378,6,-0.0199,398
398,7,-0.0199,398
398,15,-0.0199,399
124,5,-0.0199,144
144,2,-0.0199,124
124,1,-0.0199,124
124,5,-0.0199,144
144,7,-0.0199,164
164,7,-0.0199,165
165,15,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,13,-0.0199,169
169,15,-0.0199,170
170,5,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,1,-0.0199,230
230,13,-0.0199,250
250,7,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,12,-0.0199,254
254,7,-0.0199,255
255,5,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,7,-0.0199,337
337,13,-0.0199,358
358,4,-0.0199,358
358,5,-0.0199,378
378,13,-0.0199,378
378,5,-0.0199,398
398,11,-0.0199,398
398,15,-0.0199,399
252,12,-0.0199,253
253,7,-0.0199,253
253,12,-0.0199,254
254,7,-0.0199,254
254,12,-0.0199,255
255,7,-0.0199,255
255,5,-0.0199,275
275,5,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,11,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,13,-0.0199,358
358,5,-0.0199,378
378,4,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,398
398,1,-0.0199,398
398,8,-0.0199,398
398,7,-0.0199,398
398,11,-0.0199,398
398,13,-0.0199,399
399,12,9.89,399
165,15,-0.0199,166
166,15,-0.0199,167
167,11,-0.0199,167
167,15,-0.0199,168
168,0,-0.0199,168
168,7,-0.0199,169
169,15,-0.0199,170
170,5,-0.0199,190
190,5,-0.0199,210
210,7,-0.0199,230
230,5,-0.0199,250
250,7,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,5,-0.0199,295
295,10,-0.0199,295
295,6,-0.0199,315
315,13,-0.0199,315
315,7,-0.0199,336
336,7,-0.0199,336
336,15,-0.0199,337
337,13,-0.0199,358
358,5,-0.0199,378
378,4,-0.0199,378
378,5,-0.0199,398
398,1,-0.0199,398
398,7,-0.0199,398
398,15,-0.0199,399
81,15,-0.0199,82
82,15,-0.0199,83
83,13,-0.0199,104
104,1,-0.0199,104
104,5,-0.0199,124
124,13,-0.0199,124
124,4,-0.0199,124
124,5,-0.0199,144
144,5,-0.0199,164
164,15,-0.0199,165
165,7,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,1,-0.0199,168
168,15,-0.0199,169
169,7,-0.0199,169
169,13,-0.0199,190
190,5,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,4,-0.0199,250
250,7,-0.0199,250
250,12,-0.0199,251
251,7,-0.0199,251
251,5,-0.0199,251
251,12,-0.0199,252
252,1,-0.0199,252
252,11,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,7,-0.0199,254
254,13,-0.0199,275
275,5,-0.0199,295
295,4,-0.0199,295
295,5,-0.0199,315
315,4,-0.0199,315
315,13,-0.0199,315
315,5,-0.0199,335
335,11,-0.0199,335
335,11,-0.0199,335
335,12,-0.0199,336
336,6,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,13,-0.0199,358
358,4,-0.0199,358
358,6,-0.0199,358
358,13,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,399
399,14,9.89,399
165,15,-0.0199,166
166,1,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,15,-0.0199,169
169,11,-0.0199,169
169,13,-0.0199,190
190,12,-0.0199,170
170,5,-0.0199,190
190,5,-0.0199,210
210,6,-0.0199,230
230,9,-0.0199,230
230,4,-0.0199,230
230,5,-0.0199,250
250,15,-0.0199,251
251,1,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,5,-0.0199,275
275,13,-0.0199,295
295,7,-0.0199,295
295,10,-0.0199,295
295,7,-0.0199,315
315,5,-0.0199,335
335,11,-0.0199,335
335,7,-0.0199,336
336,15,-0.0199,337
337,15,-0.0199,338
338,4,-0.0199,338
338,6,-0.0199,358
358,9,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,15,-0.0199,399
399,15,9.89,399
60,5,-0.0199,80
80,15,-0.0199,81
81,15,-0.0199,82
82,15,-0.0199,83
83,13,-0.0199,83
83,13,-0.0199,104
104,5,-0.0199,124
124,5,-0.0199,144
144,4,-0.0199,144
144,5,-0.0199,164
164,7,-0.0199,164
164,15,-0.0199,165
165,10,-0.0199,164
164,15,-0.0199,165
165,15,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,13,-0.0199,169
169,15,-0.0199,170
170,6,-0.0199,190
190,5,-0.0199,210
210,7,-0.0199,210
210,5,-0.0199,230
230,5,-0.0199,250
250,13,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,15,-0.0199,255
255,11,-0.0199,255
255,15,-0.0199,255
255,5,-0.0199,275
275,13,-0.0199,295
295,5,-0.0199,315
315,5,-0.0199,335
335,9,-0.0199,335
335,7,-0.0199,335
335,15,-0.0199,336
336,15,-0.0199,337
337,13,-0.0199,358
358,4,-0.0199,358
358,9,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,1,-0.0199,398
398,14,-0.0199,398
398,15,-0.0199,399
399,8,-0.0199,398
398,7,-0.0199,399
399,11,-0.0199,399
399,12,9.89,399
80,15,-0.0199,81
81,15,-0.0199,82
82,1,-0.0199,82
82,12,-0.0199,83
83,7,-0.0199,83
83,13,-0.0199,104
104,5,-0.0199,124
124,5,-0.0199,144
144,7,-0.0199,144
144,5,-0.0199,164
164,15,-0.0199,165
165,15,-0.0199,166
166,15,-0.0199,167
167,15,-0.0199,168
168,1,-0.0199,168
168,7,-0.0199,169
169,14,-0.0199,169
169,3,-0.0199,169
169,7,-0.0199,170
170,5,-0.0199,190
190,5,-0.0199,210
210,6,-0.0199,230
230,7,-0.0199,230
230,13,-0.0199,250
250,7,-0.0199,251
251,1,-0.0199,251
251,7,-0.0199,251
251,8,-0.0199,251
251,7,-0.0199,251
251,11,-0.0199,251
251,15,-0.0199,252
252,15,-0.0199,253
253,7,-0.0199,254
254,15,-0.0199,255
255,11,-0.0199,255
255,4,-0.0199,255
255,5,-0.0199,275
275,5,-0.0199,295
295,13,-0.0199,315
315,1,-0.0199,315
315,4,-0.0199,315
315,5,-0.0199,335
335,14,-0.0199,335
335,7,-0.0199,336
336,1,-0.0199,336
336,15,-0.0199,337
337,15,-0.0199,338
338,2,-0.0199,337
337,7,-0.0199,338
338,5,-0.0199,358
358,5,-0.0199,378
378,13,-0.0199,398
398,13,-0.0199,399
399,15,9.89,399
167,12,-0.0199,167
167,7,-0.0199,168
168,15,-0.0199,169
169,14,-0.0199,169
169,6,-0.0199,168
168,11,-0.0199,168
168,15,-0.0199,169
169,13,-0.0199,190
190,1,-0.0199,190
190,5,-0.0199,210
210,13,-0.0199,210
210,7,-0.0199,230
230,5,-0.0199,250
250,7,-0.0199,251
251,13,-0.0199,251
251,7,-0.0199,252
252,13,-0.0199,252
252,15,-0.0199,253
253,15,-0.0199,254
254,13,-0.0199,275
275,4,-0.0199,275
275,5,-0.0199,295
295,1,-0.0199,295
295,7,-0.0199,295
295,2,-0.0199,295
295,9,-0.0199,295
295,5,-0.0199,315
315,13,-0.0199,335
335,4,-0.0199,335
335,14,-0.0199,335
335,7,-0.0199,336
336,13,-0.0199,336
336,15,-0.0199,337
337,13,-0.0199,358
358,5,-0.0199,378
378,5,-0.0199,398
398,7,-0.0199,398
398,15,-0.0199,399
