state,action,reward,next_state,policy_id
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
0,1,-0.01,10,0
10,1,-0.01,20,0
20,1,-0.01,30,0
30,3,-0.01,31,0
31,3,-0.01,32,0
32,3,-0.01,33,0
33,3,-0.01,34,0
34,1,-0.01,44,0
44,0,-0.01,34,0
34,3,-0.01,35,0
35,1,-0.01,45,0
45,2,-0.01,44,0
44,3,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,3,-0.01,59,0
59,2,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,3,-0.01,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,3,-0.01,49,0
49,1,-0.01,59,0
59,1,-0.01,69,0
69,1,-0.01,79,0
79,1,-0.01,89,0
89,1,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,1,10.0,99,0
99,2,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
20,3,-0.01,21,0
21,2,-0.01,20,0
20,1,-0.01,30,0
30,0,-0.01,20,0
20,1,-0.01,30,0
30,3,-0.01,31,0
31,3,-0.01,32,0
32,0,-0.01,22,0
22,1,-0.01,32,0
32,3,-0.01,33,0
33,3,-0.01,34,0
34,1,-0.01,44,0
44,2,-0.01,44,0
44,3,-0.01,45,0
45,1,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,2,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,3,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,3,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
10,1,-0.01,20,1
20,3,-0.01,21,1
21,1,-0.01,31,1
31,3,-0.01,32,1
32,2,-0.01,31,1
31,0,-0.01,21,1
21,0,-0.01,11,1
11,2,-0.01,10,1
10,2,-0.01,10,1
10,1,-0.01,20,1
20,2,-0.01,20,1
20,3,-0.01,21,1
21,1,-0.01,31,1
31,0,-0.01,21,1
21,1,-0.01,31,1
31,3,-0.01,32,1
32,3,-0.01,33,1
33,3,-0.01,34,1
34,3,-0.01,35,1
35,0,-0.01,25,1
25,1,-0.01,35,1
35,0,-0.01,25,1
25,0,-0.01,15,1
15,3,-0.01,16,1
16,3,-0.01,17,1
17,0,-0.01,7,1
7,2,-0.01,6,1
6,2,-0.01,5,1
5,0,-0.01,5,1
5,3,-0.01,6,1
6,3,-0.01,7,1
7,2,-0.01,6,1
6,2,-0.01,5,1
5,1,-0.01,15,1
15,3,-0.01,16,1
16,1,-0.01,26,1
26,3,-0.01,27,1
27,0,-0.01,17,1
17,0,-0.01,7,1
7,3,-0.01,8,1
8,1,-0.01,18,1
18,1,-0.01,18,1
18,3,-0.01,19,1
19,0,-0.01,9,1
9,2,-0.01,8,1
8,1,-0.01,18,1
18,0,-0.01,8,1
8,3,-0.01,9,1
9,0,-0.01,9,1
9,0,-0.01,9,1
9,2,-0.01,8,1
8,3,-0.01,9,1
9,0,-0.01,9,1
9,2,-0.01,8,1
8,2,-0.01,7,1
7,3,-0.01,8,1
8,0,-0.01,8,1
8,3,-0.01,9,1
9,2,-0.01,8,1
8,3,-0.01,9,1
9,1,-0.01,19,1
19,3,-0.01,19,1
19,2,-0.01,18,1
18,0,-0.01,8,1
8,3,-0.01,9,1
9,3,-0.01,9,1
9,1,-0.01,19,1
19,2,-0.01,18,1
18,1,-0.01,18,1
18,2,-0.01,17,1
17,3,-0.01,18,1
18,3,-0.01,19,1
19,0,-0.01,9,1
9,3,-0.01,9,1
9,1,-0.01,19,1
19,2,-0.01,18,1
18,3,-0.01,19,1
19,1,-0.01,29,1
29,1,-0.01,39,1
39,1,-0.01,49,1
49,3,-0.01,49,1
49,1,-0.01,59,1
59,1,-0.01,69,1
69,1,-0.01,79,1
79,0,-0.01,69,1
69,1,-0.01,79,1
79,0,-0.01,69,1
69,0,-0.01,59,1
59,2,-0.01,58,1
58,0,-0.01,48,1
48,2,-0.01,47,1
47,3,-0.01,48,1
48,2,-0.01,47,1
47,1,-0.01,47,1
47,0,-0.01,37,1
37,3,-0.01,38,1
38,3,-0.01,39,1
39,2,-0.01,38,1
38,0,-0.01,38,1
38,0,-0.01,38,1
38,1,-0.01,48,1
48,0,-0.01,38,1
38,3,-0.01,39,1
39,0,-0.01,29,1
29,1,-0.01,39,1
39,3,-0.01,39,1
39,3,-0.01,39,1
39,0,-0.01,29,1
29,1,-0.01,39,1
39,2,-0.01,38,1
38,2,-0.01,37,1
37,3,-0.01,38,1
38,3,-0.01,39,1
39,3,-0.01,39,1
39,0,-0.01,29,1
29,0,-0.01,19,1
19,2,-0.01,18,1
18,0,-0.01,8,1
8,1,-0.01,18,1
18,0,-0.01,8,1
8,3,-0.01,9,1
9,0,-0.01,9,1
9,0,-0.01,9,1
9,0,-0.01,9,1
9,0,-0.01,9,1
9,2,-0.01,8,1
8,1,-0.01,18,1
18,3,-0.01,19,1
19,1,-0.01,29,1
29,2,-0.01,29,1
29,2,-0.01,29,1
29,2,-0.01,29,1
29,3,-0.01,29,1
29,0,-0.01,19,1
19,2,-0.01,18,1
18,3,-0.01,19,1
19,3,-0.01,19,1
19,2,-0.01,18,1
18,2,-0.01,17,1
17,3,-0.01,18,1
18,2,-0.01,17,1
17,3,-0.01,18,1
18,0,-0.01,8,1
8,1,-0.01,18,1
18,0,-0.01,8,1
8,0,-0.01,8,1
8,1,-0.01,18,1
18,0,-0.01,8,1
8,1,-0.01,18,1
18,1,-0.01,18,1
18,2,-0.01,17,1
17,3,-0.01,18,1
18,3,-0.01,19,1
19,1,-0.01,29,1
29,1,-0.01,39,1
39,3,-0.01,39,1
39,0,-0.01,29,1
29,2,-0.01,29,1
29,1,-0.01,39,1
39,0,-0.01,29,1
29,2,-0.01,29,1
29,1,-0.01,39,1
39,0,-0.01,29,1
29,2,-0.01,29,1
29,0,-0.01,19,1
19,2,-0.01,18,1
18,0,-0.01,8,1
8,1,-0.01,18,1
18,3,-0.01,19,1
19,0,-0.01,9,1
9,3,-0.01,9,1
9,2,-0.01,8,1
8,3,-0.01,9,1
9,0,-0.01,9,1
9,2,-0.01,8,1
8,3,-0.01,9,1
9,3,-0.01,9,1
9,0,-0.01,9,1
9,3,-0.01,9,1
9,0,-0.01,9,1
9,2,-0.01,8,1
8,1,-0.01,18,1
18,2,-0.01,17,1
17,2,-0.01,16,1
16,0,-0.01,6,1
6,2,-0.01,5,1
5,3,-0.01,6,1
6,1,-0.01,16,1
16,1,-0.01,26,1
26,3,-0.01,27,1
27,0,-0.01,17,1
17,1,-0.01,27,1
27,2,-0.01,26,1
26,1,-0.01,36,1
36,3,-0.01,37,1
37,1,-0.01,47,1
47,3,-0.01,48,1
48,0,-0.01,38,1
38,2,-0.01,37,1
37,2,-0.01,36,1
98,3,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,1,10.0,99,0
99,3,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,3,-0.01,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,2,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
30,3,-0.01,31,0
31,3,-0.01,32,0
32,2,-0.01,31,0
31,3,-0.01,32,0
32,3,-0.01,33,0
33,3,-0.01,34,0
34,2,-0.01,33,0
33,3,-0.01,34,0
34,1,-0.01,44,0
44,3,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,2,-0.01,47,0
47,1,-0.01,47,0
47,2,-0.01,46,0
46,3,-0.01,47,0
47,1,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,2,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,3,-0.01,89,0
89,1,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,2,10.0,99,0
0,1,-0.01,10,0
10,1,-0.01,20,0
20,1,-0.01,30,0
30,0,-0.01,20,0
20,1,-0.01,30,0
30,3,-0.01,31,0
31,3,-0.01,32,0
32,0,-0.01,22,0
22,1,-0.01,32,0
32,3,-0.01,33,0
33,3,-0.01,34,0
34,1,-0.01,44,0
44,3,-0.01,45,0
45,2,-0.01,44,0
44,3,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,0,-0.01,37,0
37,2,-0.01,36,0
36,1,-0.01,46,0
46,3,-0.01,47,0
47,0,-0.01,37,0
37,1,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,3,-0.01,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,0,-0.01,78,0
78,3,-0.01,79,0
79,2,-0.01,78,0
78,3,-0.01,79,0
79,1,-0.01,89,0
89,1,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,0,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,1,-0.01,98,0
98,1,-0.01,98,0
98,3,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
48,1,-0.01,58,1
58,3,-0.01,59,1
59,1,-0.01,69,1
69,0,-0.01,59,1
59,1,-0.01,69,1
69,1,-0.01,79,1
79,0,-0.01,69,1
69,0,-0.01,59,1
59,0,-0.01,49,1
49,1,-0.01,59,1
59,1,-0.01,69,1
69,1,-0.01,79,1
79,2,-0.01,78,1
78,0,-0.01,68,1
68,3,-0.01,69,1
69,3,-0.01,69,1
69,0,-0.01,59,1
59,1,-0.01,69,1
69,0,-0.01,59,1
59,1,-0.01,69,1
69,1,-0.01,79,1
79,0,-0.01,69,1
69,0,-0.01,59,1
59,1,-0.01,69,1
69,2,-0.01,68,1
68,1,-0.01,78,1
78,3,-0.01,79,1
79,1,-0.01,89,1
89,3,-0.01,89,1
89,0,-0.01,79,1
79,2,-0.01,78,1
78,3,-0.01,79,1
79,0,-0.01,69,1
69,3,-0.01,69,1
69,1,-0.01,79,1
79,1,-0.01,89,1
89,2,-0.01,88,1
88,2,-0.01,87,1
87,0,-0.01,77,1
77,3,-10.0,77,1
77,2,-10.0,77,1
77,3,-10.0,77,1
77,1,-10.0,77,1
77,2,-10.0,77,1
77,1,-10.0,77,1
77,3,-10.0,77,1
77,3,-10.0,77,1
77,3,-10.0,77,1
77,2,-10.0,77,1
77,3,-10.0,77,1
77,1,-10.0,77,1
77,1,-10.0,77,1
77,3,-10.0,77,1
77,0,-10.0,77,1
77,2,-10.0,77,1
77,0,-10.0,77,1
77,2,-10.0,77,1
77,1,-10.0,77,1
77,1,-10.0,77,1
77,1,-10.0,77,1
77,1,-10.0,77,1
77,1,-10.0,77,1
77,1,-10.0,77,1
77,2,-10.0,77,1
77,3,-10.0,77,1
77,2,-10.0,77,1
77,2,-10.0,77,1
77,3,-10.0,77,1
77,3,-10.0,77,1
77,0,-10.0,77,1
77,2,-10.0,77,1
77,0,-10.0,77,1
77,0,-10.0,77,1
77,3,-10.0,77,1
77,0,-10.0,77,1
77,3,-10.0,77,1
77,3,-10.0,77,1
77,3,-10.0,77,1
77,2,-10.0,77,1
77,3,-10.0,77,1
77,0,-10.0,77,1
77,3,-10.0,77,1
77,0,-10.0,77,1
77,1,-10.0,77,1
77,0,-10.0,77,1
77,1,-10.0,77,1
77,2,-10.0,77,1
77,1,-10.0,77,1
77,3,-10.0,77,1
58,2,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,2,-0.01,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,3,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,1,-10.0,77,0
77,0,-10.0,77,0
77,1,-10.0,77,0
77,3,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,2,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,2,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,1,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
77,0,-10.0,77,0
0,1,-0.01,10,0
10,0,-0.01,0,0
0,1,-0.01,10,0
10,1,-0.01,20,0
20,1,-0.01,30,0
30,3,-0.01,31,0
31,3,-0.01,32,0
32,3,-0.01,33,0
33,3,-0.01,34,0
34,1,-0.01,44,0
44,3,-0.01,45,0
45,3,-0.01,46,0
46,2,-0.01,45,0
45,3,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,0,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,2,-0.01,97,0
97,3,-0.01,98,0
98,3,-0.01,99,0
99,3,10.0,99,0
99,3,10.0,99,0
99,1,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,2,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,1,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,3,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,0,10.0,99,0
10,1,-0.01,20,0
20,1,-0.01,30,0
30,3,-0.01,31,0
31,3,-0.01,32,0
32,3,-0.01,33,0
33,3,-0.01,34,0
34,3,-0.01,35,0
35,1,-0.01,45,0
45,3,-0.01,46,0
46,0,-0.01,36,0
36,1,-0.01,46,0
46,3,-0.01,47,0
47,3,-0.01,48,0
48,2,-0.01,47,0
47,3,-0.01,48,0
48,1,-0.01,58,0
58,1,-0.01,68,0
68,1,-0.01,78,0
78,1,-0.01,88,0
88,1,-0.01,98,0
98,3,-0.01,99,0
99,0,10.0,99,0
99,0,10.0,99,0
99,1,10.0,99,0
